start_time,away_team,away_team_score,home_team,home_team_score
2020-12-23 00:00:00+00:00,GOLDEN STATE WARRIORS,99,BROOKLYN NETS,125
2020-12-23 03:00:00+00:00,LOS ANGELES CLIPPERS,116,LOS ANGELES LAKERS,109
2020-12-24 00:00:00+00:00,CHARLOTTE HORNETS,114,CLEVELAND CAVALIERS,121
2020-12-24 00:00:00+00:00,NEW YORK KNICKS,107,INDIANA PACERS,121
2020-12-24 00:00:00+00:00,MIAMI HEAT,107,ORLANDO MAGIC,113
2020-12-24 00:00:00+00:00,WASHINGTON WIZARDS,107,PHILADELPHIA 76ERS,113
2020-12-24 00:30:00+00:00,NEW ORLEANS PELICANS,113,TORONTO RAPTORS,99
2020-12-24 00:30:00+00:00,MILWAUKEE BUCKS,121,BOSTON CELTICS,122
2020-12-24 01:00:00+00:00,ATLANTA HAWKS,124,CHICAGO BULLS,104
2020-12-24 01:00:00+00:00,SAN ANTONIO SPURS,131,MEMPHIS GRIZZLIES,119
2020-12-24 01:00:00+00:00,DETROIT PISTONS,101,MINNESOTA TIMBERWOLVES,111
2020-12-24 02:00:00+00:00,SACRAMENTO KINGS,124,DENVER NUGGETS,122
2020-12-24 03:00:00+00:00,UTAH JAZZ,120,PORTLAND TRAIL BLAZERS,100
2020-12-24 03:30:00+00:00,DALLAS MAVERICKS,102,PHOENIX SUNS,106
2020-12-25 17:00:00+00:00,NEW ORLEANS PELICANS,98,MIAMI HEAT,111
2020-12-25 19:30:00+00:00,GOLDEN STATE WARRIORS,99,MILWAUKEE BUCKS,138
2020-12-25 22:00:00+00:00,BROOKLYN NETS,123,BOSTON CELTICS,95
2020-12-26 01:00:00+00:00,DALLAS MAVERICKS,115,LOS ANGELES LAKERS,138
2020-12-26 03:30:00+00:00,LOS ANGELES CLIPPERS,121,DENVER NUGGETS,108
2020-12-26 22:00:00+00:00,ATLANTA HAWKS,122,MEMPHIS GRIZZLIES,112
2020-12-27 00:00:00+00:00,OKLAHOMA CITY THUNDER,109,CHARLOTTE HORNETS,107
2020-12-27 00:00:00+00:00,CLEVELAND CAVALIERS,128,DETROIT PISTONS,119
2020-12-27 00:00:00+00:00,ORLANDO MAGIC,130,WASHINGTON WIZARDS,120
2020-12-27 00:30:00+00:00,PHILADELPHIA 76ERS,109,NEW YORK KNICKS,89
2020-12-27 01:00:00+00:00,INDIANA PACERS,125,CHICAGO BULLS,106
2020-12-27 01:30:00+00:00,TORONTO RAPTORS,114,SAN ANTONIO SPURS,119
2020-12-27 02:00:00+00:00,MINNESOTA TIMBERWOLVES,116,UTAH JAZZ,111
2020-12-27 03:00:00+00:00,HOUSTON ROCKETS,126,PORTLAND TRAIL BLAZERS,128
2020-12-27 03:00:00+00:00,PHOENIX SUNS,103,SACRAMENTO KINGS,106
2020-12-27 20:30:00+00:00,DALLAS MAVERICKS,124,LOS ANGELES CLIPPERS,73
2020-12-28 00:00:00+00:00,SAN ANTONIO SPURS,95,NEW ORLEANS PELICANS,98
2020-12-28 00:00:00+00:00,ORLANDO MAGIC,120,WASHINGTON WIZARDS,113
2020-12-28 00:00:00+00:00,BROOKLYN NETS,104,CHARLOTTE HORNETS,106
2020-12-28 00:30:00+00:00,PHILADELPHIA 76ERS,94,CLEVELAND CAVALIERS,118
2020-12-28 00:30:00+00:00,MILWAUKEE BUCKS,110,NEW YORK KNICKS,130
2020-12-28 01:00:00+00:00,BOSTON CELTICS,107,INDIANA PACERS,108
2020-12-28 01:00:00+00:00,GOLDEN STATE WARRIORS,129,CHICAGO BULLS,128
2020-12-28 02:00:00+00:00,PHOENIX SUNS,116,SACRAMENTO KINGS,100
2020-12-28 03:00:00+00:00,MINNESOTA TIMBERWOLVES,91,LOS ANGELES LAKERS,127
2020-12-29 00:30:00+00:00,MEMPHIS GRIZZLIES,116,BROOKLYN NETS,111
2020-12-29 00:30:00+00:00,DETROIT PISTONS,120,ATLANTA HAWKS,128
2020-12-29 01:00:00+00:00,UTAH JAZZ,110,OKLAHOMA CITY THUNDER,109
2020-12-29 02:00:00+00:00,HOUSTON ROCKETS,111,DENVER NUGGETS,124
2020-12-29 03:00:00+00:00,PORTLAND TRAIL BLAZERS,115,LOS ANGELES LAKERS,107
2020-12-30 00:00:00+00:00,NEW YORK KNICKS,95,CLEVELAND CAVALIERS,86
2020-12-30 00:00:00+00:00,GOLDEN STATE WARRIORS,116,DETROIT PISTONS,106
2020-12-30 00:00:00+00:00,BOSTON CELTICS,116,INDIANA PACERS,111
2020-12-30 00:00:00+00:00,CHICAGO BULLS,115,WASHINGTON WIZARDS,107
2020-12-30 00:00:00+00:00,TORONTO RAPTORS,93,PHILADELPHIA 76ERS,100
2020-12-30 00:30:00+00:00,MILWAUKEE BUCKS,144,MIAMI HEAT,97
2020-12-30 01:00:00+00:00,ORLANDO MAGIC,118,OKLAHOMA CITY THUNDER,107
2020-12-30 03:00:00+00:00,NEW ORLEANS PELICANS,86,PHOENIX SUNS,111
2020-12-30 03:00:00+00:00,DENVER NUGGETS,115,SACRAMENTO KINGS,125
2020-12-30 03:00:00+00:00,MINNESOTA TIMBERWOLVES,101,LOS ANGELES CLIPPERS,124
2020-12-31 00:30:00+00:00,MILWAUKEE BUCKS,108,MIAMI HEAT,119
2020-12-31 00:30:00+00:00,ATLANTA HAWKS,141,BROOKLYN NETS,145
2020-12-31 00:30:00+00:00,MEMPHIS GRIZZLIES,107,BOSTON CELTICS,126
2020-12-31 01:30:00+00:00,CHARLOTTE HORNETS,118,DALLAS MAVERICKS,99
